t_hr,Dst_obs,Dst_sindy,Dst_burton,Dst_burton_full,Dst_obrien,V,Bz,Pdyn
0.0,22.656092227789344,22.656092227789344,22.656092227789344,22.656092227789344,22.656092227789344,419.0,1.9,2.0300000000000002
1.0,21.09271466706202,21.15988138395996,19.713742587816704,19.713742587816704,21.47291783587696,425.0,-0.8,2.69
2.0,19.982561670638788,19.3358871520351,15.603456277710638,17.153516277710636,20.18253098413301,422.0,1.1,2.74
3.0,19.56694056693485,17.918712457768457,13.577033384501464,14.925786890994969,19.128533958330188,417.0,0.5,2.48
4.0,20.379535603374023,16.669447441400738,11.81378229560517,12.98737300904757,18.1295800651887,424.0,1.5,2.14
5.0,17.9927806059825,15.430185749517676,10.279524854617486,11.300701189690743,17.182794774345563,417.0,-1.0,1.9
6.0,13.12533241065807,13.833513907740361,7.043418626745086,9.833077658562075,16.11962624609385,410.0,-3.0,1.85
7.0,11.368521608807919,11.283475670293061,0.5211189349600103,2.9484845860215465,11.567605580523185,398.0,-3.7,1.76
8.0,12.134226948808474,8.77444035424407,-6.2601422488010305,-4.148018890085148,6.251897439265106,425.0,0.1,2.24
9.0,18.35969839043139,7.999314552553608,-5.447136761943754,-3.609315138126038,5.925403140220541,430.0,-0.9,3.53
10.0,12.353501032669959,7.007986651512462,-6.50404940324976,-3.140572912395384,5.562883197963181,432.0,-3.4,4.07
11.0,3.9036298289240445,4.0366746623254866,-12.355626862567973,-9.428965500395982,0.779444700227578,430.0,-0.7,3.77
12.0,7.700780024733277,3.563868877037955,-12.123258997299406,-8.204424526318583,0.7333083898792178,422.0,-1.0,2.87
13.0,14.658000000000001,3.0886008062008523,-12.472707776870912,-7.13891484757591,0.6878509370794467,416.0,-1.2,2.89
14.0,12.316135741973035,2.373625187219856,-13.128728398056507,-6.211783049189428,0.6035054359627638,412.0,0.1,2.59
15.0,14.613134935374003,1.8435730453453054,-11.423698735971247,-5.405057977866126,0.5719884307338028,415.0,-0.2,2.46
16.0,15.564642271960246,1.51240206766836,-10.318498497533422,-4.703102396325071,0.5410188724437732,421.0,-3.2,1.35
17.0,6.282514139954646,-0.26357549227278,-15.120318557594016,-10.234194677321813,-3.275570869551516,423.0,-3.1,1.13
18.0,2.923827305668693,-1.8402165792900071,-19.134857522841546,-14.883295185461836,-6.6199986738278875,409.0,-1.9,0.95
19.0,4.490197605795476,-2.2429717793391513,-20.192609991303684,-16.49319860683043,-7.41880645911475,411.0,0.6,1.07
20.0,11.045589520217684,-2.0646905251482703,-17.570193109316193,-14.351224761787517,-7.0313723979922305,446.0,-1.0,1.88
21.0,17.349415145407054,-2.308549348195089,-17.321663848366036,-12.487429338178748,-6.591602776131401,455.0,-0.6,5.26
22.0,18.68219863839523,-2.955068021494439,-16.316704114812005,-10.865685268285404,-6.205709669146951,449.0,1.9,5.69
23.0,46.41307632336982,-3.3885962562357985,-14.197651632368888,-9.454557311365221,-5.881627444800613,571.0,-5.9,17.75
24.0,-62.53915351854303,-15.655596353499897,-27.71261587102228,-23.585507825473634,-17.81697930803095,697.0,-18.0,31.18
25.0,-158.83251776539862,-56.96872329370299,-81.3107888488116,-77.7196688611264,-66.6444269158219,664.0,-1.2,28.61
26.0,-200.2754803203067,-67.04411345596148,-74.38355734117373,-71.25881657266842,-63.28884148761298,702.0,-26.9,55.89
27.0,-309.8614568841483,-140.24431222439097,-150.81459928907321,-148.0956690099842,-126.77627071103143,697.0,-35.0,36.5
28.0,-365.20351564032626,-204.40217969196146,-242.4450926930897,-240.0792702424538,-194.16713292520592,729.0,-13.7,26.26
29.0,-335.2650901998153,-220.80781112115727,-256.49081771866247,-254.4322449369403,-194.2911145101403,740.0,4.8,27.78
30.0,-335.0788418176937,-218.86057207904972,-223.18032191104396,-221.38909624383115,-184.14460429323051,742.0,-35.3,20.76
31.0,-420.93867680316106,-256.42234021787283,-313.60792791999927,-312.0493289628141,-241.26331185448282,732.0,-34.0,33.37
32.0,-445.695390086279,-306.2490175586414,-386.34401759272663,-384.9878340845265,-276.293017652457,738.0,-20.5,48.76
33.0,-419.3286847759721,-348.0279067935651,-405.14258085341146,-403.96252507354905,-270.27980717895525,748.0,-22.8,23.68
34.0,-401.412796501059,-367.97707244469956,-430.2776708620593,-429.25086907958166,-271.2069681920075,704.0,-18.9,10.4
35.0,-381.8631217190888,-371.0717339346565,-435.0576842669867,-434.1642333653503,-261.82519450166075,700.0,5.9,23.06
36.0,-355.75237076341693,-360.5782610623094,-378.5566863102352,-377.7792679932269,-248.15183626418542,692.0,-9.9,41.47
37.0,-410.3683705862889,-370.48779467607653,-360.62627749591894,-359.94982259670394,-231.67847302984356,689.0,-18.0,42.57
38.0,-393.04862379658005,-395.1588372238018,-370.33241400294247,-369.7438103893398,-229.49178326132412,709.0,-15.5,30.43
39.0,-316.41411481532873,-406.19010409293435,-372.3384258012616,-371.82626421539953,-224.31183266988242,691.0,-35.2,17.55
40.0,-354.6623285205412,-429.08607385988483,-434.8722548868121,-434.42660779262036,-262.3674835318117,691.0,-12.7,43.1
41.0,-292.6997166375309,-440.6896345945132,-418.40375496774556,-418.0159841195528,-245.789241531541,759.0,-1.3,24.18
42.0,-281.49073110271803,-429.2569452204683,-368.56397027193447,-368.22655927415633,-229.55871678032057,809.0,-16.5,22.57
43.0,-295.00876124519596,-434.2245944372966,-381.55433108726766,-381.26073969959054,-230.39411684213306,804.0,-22.3,13.84
44.0,-294.05679629543386,-439.8963856087707,-413.74104335645364,-413.48558072042294,-244.71725137753617,770.0,-19.8,10.98
45.0,-278.0786959779802,-441.1787124616772,-429.514954323148,-429.2926686528356,-247.08707759506913,793.0,-14.6,11.0
46.0,-279.04075627315495,-437.2375544921427,-426.5169816240379,-426.3235642225972,-239.29974918939988,785.0,-7.9,7.62
47.0,-256.3992851414685,-425.06358356123076,-399.3978043287083,-399.22950607031186,-223.65927528168987,796.0,-4.6,7.14
48.0,-220.94910775827123,-410.33993561022476,-364.2211940106942,-364.0747526689727,-208.58194366911928,863.0,2.0,15.9
49.0,-216.4365919222997,-396.24826486772406,-316.9197402430716,-316.7923172574178,-197.68912014583273,880.0,0.8,16.44
50.0,-205.3568998176948,-383.2633360928898,-275.7613324192961,-275.65045787333753,-187.36515508758038,896.0,0.2,13.18
51.0,-186.72061872592582,-370.02503120051216,-239.94817236484204,-239.85169711056642,-177.580340865982,894.0,0.9,15.65
52.0,-172.34689909647813,-358.25702713374034,-208.7860720577197,-208.70212605724612,-168.3065212810675,887.0,8.0,13.17
53.0,-167.79610376353142,-345.77229782668206,-181.67099776450937,-181.59795384201936,-159.51701054066888,882.0,3.5,2.64
54.0,-152.62096736652722,-330.5416876418782,-158.07736169119647,-158.01380399240645,-151.18651647097056,938.0,0.5,3.52
55.0,-147.3309661686013,-316.43053950109544,-137.5478341988333,-137.49253074663937,-143.2910677372528,1006.0,-4.9,5.06
56.0,-144.90325343098533,-306.80226901579647,-142.15761370807573,-142.1094925224005,-141.13397715296253,960.0,-3.2,8.29
57.0,-151.66263781512433,-298.10313304880356,-137.70083395378018,-137.6589622727381,-135.7278275137296,935.0,2.2,11.54
58.0,-155.51803408371623,-288.62945932755196,-119.81760876497756,-119.7811749645903,-128.6396815011895,926.0,1.9,15.43
59.0,-148.61889960256093,-281.6759802191531,-104.25688035394151,-104.22517821594221,-121.92170139210059,909.0,3.0,5.24
60.0,-134.73656463603618,-270.17998112487277,-90.71702576252054,-90.68944078530036,-115.55455592609727,886.0,2.8,3.58
61.0,-132.43305943306515,-258.6371461919384,-78.93559384531008,-78.91159133266396,-109.51992338373556,876.0,1.8,2.48
62.0,-130.13803827177625,-246.78395976950648,-68.68421802124384,-68.66333271803228,-103.80043886500194,853.0,1.0,1.95
63.0,-114.6386653874059,-235.4647564301206,-59.764189706796586,-59.74601678062549,-98.37964432110893,855.0,1.0,2.57
64.0,-109.28248224319621,-224.78856747034462,-52.00260662799184,-51.9867938221027,-93.24194119579188,878.0,5.3,5.03
65.0,-107.62046439662598,-215.60979902563975,-45.24902135162926,-45.23526215689456,-88.37254553983034,875.0,4.4,2.14
66.0,-105.98012405259527,-206.1371071261578,-39.372525072196886,-39.36055278586929,-83.75744546963432,874.0,3.5,1.53
67.0,-101.08439385482919,-196.54685274786343,-34.259210127755736,-34.24879268380834,-79.38336084748062,859.0,2.9,1.24
68.0,-99.55941376497246,-187.49614591602085,-29.80996205921603,-29.800897530066997,-75.23770506737772,862.0,0.1,1.39
69.0,-93.30944980128046,-179.21955916086208,-25.938538415162,-25.930651097590765,-71.30854883659626,852.0,1.0,1.31
70.0,-95.03862710813982,-171.37796747155923,-22.56989706254356,-22.56303407192963,-67.58458584864515,840.0,2.0,1.55
71.0,-92.36935407824421,-163.89536879556005,-19.638741599875566,-19.632769906743963,-64.05510024891586,854.0,1.9,2.04
72.0,-88.14830358527477,-157.08233213653446,-17.088255677813805,-17.083059529244746,-60.70993579937598,900.0,0.9,2.8
