storm_id,onset_time,min_dst,min_dst_time,recovery_end_time,duration_hr,solar_cycle,split,onset_idx,end_idx
1,1964-01-02T05:00:00.0,-101.30287389062799,1964-01-02T10:00:00.0,1964-01-04T13:00:00.0,104.0,20,train,8766,8870
2,1965-09-15T21:00:00.0,-57.104839032387005,1965-09-16T01:00:00.0,1965-09-16T05:00:00.0,56.0,20,train,23710,23766
3,1966-07-09T01:00:00.0,-73.81715637309547,1966-07-09T08:00:00.0,1966-07-11T01:00:00.0,96.0,20,train,30818,30914
4,1967-01-20T12:00:00.0,-57.98708281331878,1967-01-20T17:00:00.0,1967-01-22T02:00:00.0,86.0,20,train,35509,35595
5,1967-02-07T17:00:00.0,-125.6347497726897,1967-02-07T23:00:00.0,1967-02-10T13:00:00.0,116.0,20,train,35946,36062
6,1967-02-16T10:00:00.0,-145.18636813305733,1967-02-16T13:00:00.0,1967-02-19T01:00:00.0,111.0,20,train,36155,36266
7,1967-02-23T14:00:00.0,-70.31839871297868,1967-02-23T18:00:00.0,1967-02-24T15:00:00.0,73.0,20,train,36327,36400
8,1967-04-23T16:00:00.0,-55.01641472754095,1967-04-24T02:00:00.0,1967-04-24T10:00:00.0,66.0,20,train,37745,37811
9,1967-06-25T20:00:00.0,-81.84310506598939,1967-06-25T23:00:00.0,1967-06-26T13:00:00.0,65.0,20,train,39261,39326
10,1967-07-23T21:00:00.0,-51.0,1967-07-23T22:00:00.0,1967-07-24T02:00:00.0,53.0,20,train,39934,39987
11,1967-07-29T23:00:00.0,-53.24528814387294,1967-07-30T06:00:00.0,1967-07-31T22:00:00.0,95.0,20,train,40080,40175
12,1967-09-13T15:00:00.0,-54.06773709367448,1967-09-13T17:00:00.0,1967-09-14T00:00:00.0,57.0,20,train,41176,41233
13,1967-09-20T07:00:00.0,-110.0,1967-09-21T08:00:00.0,1967-09-23T15:00:00.0,128.0,20,train,41336,41464
14,1967-09-28T05:00:00.0,-101.22834955691752,1967-09-29T08:00:00.0,1967-10-01T23:00:00.0,138.0,20,train,41526,41664
15,1967-10-09T19:00:00.0,-81.57096528799676,1967-10-10T01:00:00.0,1967-10-11T17:00:00.0,94.0,20,train,41804,41898
16,1967-12-01T02:00:00.0,-58.05975109036004,1967-12-01T23:00:00.0,1967-12-03T01:00:00.0,95.0,20,train,43059,43154
17,1967-12-31T04:00:00.0,-111.4106885331687,1968-01-02T10:00:00.0,1968-01-05T02:00:00.0,166.0,20,train,43781,43947
18,1968-02-03T14:00:00.0,-61.59014784506064,1968-02-04T11:00:00.0,1968-02-04T22:00:00.0,80.0,20,train,44607,44687
19,1968-02-10T17:00:00.0,-127.66434238798604,1968-02-11T09:00:00.0,1968-02-14T01:00:00.0,128.0,20,train,44778,44906
20,1968-02-18T06:00:00.0,-52.96235960001313,1968-02-18T18:00:00.0,1968-02-19T22:00:00.0,88.0,20,train,44959,45047
21,1968-02-28T13:00:00.0,-86.45203637065354,1968-02-28T20:00:00.0,1968-03-02T00:00:00.0,107.0,20,train,45206,45313
22,1968-03-05T08:00:00.0,-67.79276591055324,1968-03-05T12:00:00.0,1968-03-07T00:00:00.0,88.0,20,train,45345,45433
23,1968-03-30T16:00:00.0,-59.927900684434746,1968-03-30T22:00:00.0,1968-03-31T12:00:00.0,68.0,20,train,45953,46021
24,1968-04-05T18:00:00.0,-120.85580136886949,1968-04-05T21:00:00.0,1968-04-07T14:00:00.0,92.0,20,train,46099,46191
